ProductKey,ProductName,SubCategory,Category,StandardCost,Color,ListPrice,DaysToManufacture,ProductLine,ModelName,ProductDescription
190,LL Road Seat Assembly,Seat Assemblies,Bike Parts,22.99,Black,69.99,1,Road,LL Road Seat Assembly,Comfortable seat for road bikes.
191,ML Road Seat Assembly,Seat Assemblies,Bike Parts,32.99,Black,99.99,1,Road,ML Road Seat Assembly,Mid-tier seat assembly for road bikes.
192,HL Road Seat Assembly,Seat Assemblies,Bike Parts,44.99,Black,134.99,1,Road,HL Road Seat Assembly,High-end seat for road cycling.
193,LL Touring Seat Assembly,Seat Assemblies,Bike Parts,27.99,Black,84.99,1,Touring,LL Touring Seat Assembly,Designed for comfort during long rides.
194,ML Touring Seat Assembly,Seat Assemblies,Bike Parts,37.99,Black,114.99,1,Touring,ML Touring Seat Assembly,Mid-level touring seat assembly.
195,HL Touring Seat Assembly,Seat Assemblies,Bike Parts,54.99,Black,164.99,1,Touring,HL Touring Seat Assembly,Premium seat for touring cyclists.
196,LL Spindle/Axle,Spindles/Axles,Bike Parts,5.99,Silver,17.99,0,Mountain,LL Spindle/Axle,Durable spindle for bikes.
197,HL Spindle/Axle,Spindles/Axles,Bike Parts,9.99,Silver,29.99,0,Mountain,HL Spindle/Axle,High-performance axle for enhanced strength.
198,LL Shell,Shells,Bike Parts,4.99,Silver,14.99,0,Mountain,LL Shell,Standard shell for bottom bracket assemblies.
199,HL Shell,Shells,Bike Parts,7.99,Silver,23.99,0,Mountain,HL Shell,High-quality shell designed for durability.
200,Spokes,Spokes,Bike Parts,0.5,Silver,1.99,0,Mountain,Spokes,Essential for wheel assembly.
201,Seat Lug,Frame Parts,Bike Parts,3.99,Black,11.99,0,Mountain,Seat Lug,Used to mount the seat post securely.
202,Stem,Handlebars,Bike Parts,11.99,Black,35.99,1,Mountain,Stem,Adjustable stem for personalized fit.
203,Seat Post,Seat Posts,Bike Parts,14.99,Black,44.99,0,Mountain,Seat Post,Durable seat post for optimal seat adjustment.
204,Steerer,Components,Bike Parts,9.99,Black,29.99,1,Mountain,Steerer,Essential for steering and handling.
205,Seat Stays,Frame Parts,Bike Parts,14.99,Black,44.99,1,Mountain,Seat Stays,Provides essential support to the bike frame.
206,Seat Tube,Frame Parts,Bike Parts,19.99,Black,59.99,1,Mountain,Seat Tube,Integral part of frame construction.
207,Top Tube,Frame Parts,Bike Parts,19.99,Black,59.99,1,Mountain,Top Tube,Essential for structural integrity of the frame.
208,Tension Pulley,Pulleys,Bike Parts,1.99,Silver,5.99,0,Mountain,Tension Pulley,Used in various bike gearing systems.
209,Rear Derailleur Cage,Derailleurs,Bike Parts,5.99,Silver,17.99,0,Mountain,Rear Derailleur Cage,Essential component for rear shifting mechanism.
212,"Sport-100 Helmet, Red",Helmets,Accessories,12.03,Red,33.64,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
213,"Sport-100 Helmet, Red",Helmets,Accessories,13.88,Red,33.64,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
214,"Sport-100 Helmet, Red",Helmets,Accessories,13.09,Red,33.64,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
215,"Sport-100 Helmet, Black",Helmets,Accessories,12.03,Black,33.64,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
216,"Sport-100 Helmet, Black",Helmets,Accessories,13.88,Black,34.99,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
217,"Sport-100 Helmet, Black",Helmets,Accessories,13.09,Black,33.64,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
218,"Mountain Bike Socks, M",Socks,Clothing,3.4,White,33.64,0,Mountain,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.
219,"Mountain Bike Socks, L",Socks,Clothing,3.4,White,34.99,0,Mountain,Mountain Bike Socks,Combination of natural and synthetic fibers stays dry and provides just the right cushioning.
220,"Sport-100 Helmet, Blue",Helmets,Accessories,12.03,Blue,9.5,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
221,"Sport-100 Helmet, Blue",Helmets,Accessories,13.88,Blue,9.5,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
222,"Sport-100 Helmet, Blue",Helmets,Accessories,13.09,Blue,33.64,0,Sport,Sport-100,"Universal fit, well-vented, lightweight , snap-on visor."
223,AWC Logo Cap,Caps,Clothing,5.71,Multi,33.64,0,Sport,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.
224,AWC Logo Cap,Caps,Clothing,5.23,Multi,34.99,0,Sport,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.
225,AWC Logo Cap,Caps,Clothing,6.92,Multi,8.64,0,Sport,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.
226,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,31.72,Multi,8.64,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
227,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,29.08,Multi,8.99,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
228,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,38.49,Multi,48.07,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
229,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,31.72,Multi,48.07,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
230,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,29.08,Multi,49.99,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
231,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,38.49,Multi,48.07,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
232,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,31.72,Multi,48.07,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
233,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,29.08,Multi,49.99,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
234,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,38.49,Multi,48.07,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
235,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,31.72,Multi,48.07,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
236,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,29.08,Multi,49.99,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
237,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,38.49,Multi,48.07,0,Sport,Long-Sleeve Logo Jersey,Unisex long-sleeve AWC logo microfiber cycling jersey
310,"Road-150 Red, 62",Road Bikes,Bikes,"2,171.29",Red,48.07,4,Road,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control."
311,"Road-150 Red, 44",Road Bikes,Bikes,"2,171.29",Red,49.99,4,Road,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control."
312,"Road-150 Red, 48",Road Bikes,Bikes,"2,171.29",Red,"1,263.46",4,Road,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control."
313,"Road-150 Red, 52",Road Bikes,Bikes,"2,171.29",Red,"1,301.36",4,Road,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control."
314,"Road-150 Red, 56",Road Bikes,Bikes,"2,171.29",Red,"1,431.50",4,Road,Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control."
315,"Road-450 Red, 58",Road Bikes,Bikes,884.71,Red,"1,263.46",4,Road,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads."
316,"Road-450 Red, 60",Road Bikes,Bikes,884.71,Red,"1,301.36",4,Road,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads."
317,"Road-450 Red, 44",Road Bikes,Bikes,884.71,Red,"1,431.50",4,Road,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads."
318,"Road-450 Red, 48",Road Bikes,Bikes,884.71,Red,"1,263.46",4,Road,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads."
319,"Road-450 Red, 52",Road Bikes,Bikes,884.71,Red,"1,301.36",4,Road,Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads."
320,"Road-650 Red, 58",Road Bikes,Bikes,413.15,Red,"1,431.50",4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
321,"Road-650 Red, 58",Road Bikes,Bikes,486.71,Red,"1,263.46",4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
322,"Road-650 Red, 60",Road Bikes,Bikes,413.15,Red,"1,301.36",4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
323,"Road-650 Red, 60",Road Bikes,Bikes,486.71,Red,"1,431.50",4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
324,"Road-650 Red, 62",Road Bikes,Bikes,413.15,Red,"1,263.46",4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
325,"Road-650 Red, 62",Road Bikes,Bikes,486.71,Red,"1,301.36",4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
326,"Road-650 Red, 44",Road Bikes,Bikes,413.15,Red,"1,431.50",4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
327,"Road-650 Red, 44",Road Bikes,Bikes,486.71,Red,297.63,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
328,"Road-650 Red, 48",Road Bikes,Bikes,413.15,Red,306.56,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
329,"Road-650 Red, 48",Road Bikes,Bikes,486.71,Red,337.22,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
330,"Road-650 Red, 52",Road Bikes,Bikes,413.15,Red,297.63,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
331,"Road-650 Red, 52",Road Bikes,Bikes,486.71,Red,306.56,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
332,"Road-650 Black, 58",Road Bikes,Bikes,413.15,Black,337.22,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
333,"Road-650 Black, 58",Road Bikes,Bikes,486.71,Black,297.63,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
334,"Road-650 Black, 60",Road Bikes,Bikes,413.15,Black,306.56,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
335,"Road-650 Black, 60",Road Bikes,Bikes,486.71,Black,337.22,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
336,"Road-650 Black, 62",Road Bikes,Bikes,413.15,Black,306.56,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
337,"Road-650 Black, 62",Road Bikes,Bikes,486.71,Black,337.22,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
338,"Road-650 Black, 44",Road Bikes,Bikes,413.15,Black,306.56,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
339,"Road-650 Black, 44",Road Bikes,Bikes,486.71,Black,337.22,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
340,"Road-650 Black, 48",Road Bikes,Bikes,413.15,Black,306.56,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
341,"Road-650 Black, 48",Road Bikes,Bikes,486.71,Black,337.22,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
342,"Road-650 Black, 52",Road Bikes,Bikes,413.15,Black,306.56,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
343,"Road-650 Black, 52",Road Bikes,Bikes,486.71,Black,337.22,4,Road,Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for."
344,"Mountain-100 Silver, 38",Mountain Bikes,Bikes,"1,912.15",Silver,306.56,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
345,"Mountain-100 Silver, 42",Mountain Bikes,Bikes,"1,912.15",Silver,337.22,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
346,"Mountain-100 Silver, 44",Mountain Bikes,Bikes,"1,912.15",Silver,306.56,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
347,"Mountain-100 Silver, 48",Mountain Bikes,Bikes,"1,912.15",Silver,337.22,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
348,"Mountain-100 Black, 38",Mountain Bikes,Bikes,"1,898.09",Black,594.83,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
349,"Mountain-100 Black, 42",Mountain Bikes,Bikes,"1,898.09",Black,594.83,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
350,"Mountain-100 Black, 44",Mountain Bikes,Bikes,"1,898.09",Black,594.83,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
351,"Mountain-100 Black, 48",Mountain Bikes,Bikes,"1,898.09",Black,594.83,4,Mountain,Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain."
352,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,"1,117.86",Silver,594.83,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
353,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,"1,265.62",Silver,297.63,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
354,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,"1,117.86",Silver,306.56,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
355,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,"1,265.62",Silver,337.22,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
356,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,"1,117.86",Silver,297.63,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
357,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,"1,265.62",Silver,306.56,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
358,"Mountain-200 Black, 38",Mountain Bikes,Bikes,"1,105.81",Black,337.22,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
359,"Mountain-200 Black, 38",Mountain Bikes,Bikes,"1,251.98",Black,297.63,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
360,"Mountain-200 Black, 42",Mountain Bikes,Bikes,"1,105.81",Black,306.56,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
361,"Mountain-200 Black, 42",Mountain Bikes,Bikes,"1,251.98",Black,337.22,4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
362,"Mountain-200 Black, 46",Mountain Bikes,Bikes,"1,105.81",Black,"1,204.32",4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
363,"Mountain-200 Black, 46",Mountain Bikes,Bikes,"1,251.98",Black,"1,240.45",4,Mountain,Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.
364,"Mountain-300 Black, 38",Mountain Bikes,Bikes,598.44,Black,"1,364.50",4,Mountain,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
365,"Mountain-300 Black, 40",Mountain Bikes,Bikes,598.44,Black,"1,364.50",4,Mountain,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
379,"Road-250 Black, 58",Road Bikes,Bikes,"1,320.68",Black,"1,364.50",4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
380,"Road-250 Black, 58",Road Bikes,Bikes,"1,554.95",Black,"1,204.32",4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
381,"Road-550-W Yellow, 38",Road Bikes,Bikes,605.65,Yellow,"1,240.45",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
382,"Road-550-W Yellow, 38",Road Bikes,Bikes,713.08,Yellow,"1,364.50",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
383,"Road-550-W Yellow, 40",Road Bikes,Bikes,605.65,Yellow,"1,191.17",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
384,"Road-550-W Yellow, 40",Road Bikes,Bikes,713.08,Yellow,"1,226.91",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
385,"Road-550-W Yellow, 42",Road Bikes,Bikes,605.65,Yellow,"1,349.60",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
386,"Road-550-W Yellow, 42",Road Bikes,Bikes,713.08,Yellow,"1,349.60",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
387,"Road-550-W Yellow, 44",Road Bikes,Bikes,605.65,Yellow,"1,349.60",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
388,"Road-550-W Yellow, 44",Road Bikes,Bikes,713.08,Yellow,"1,191.17",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
389,"Road-550-W Yellow, 48",Road Bikes,Bikes,605.65,Yellow,"1,226.91",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
390,"Road-550-W Yellow, 48",Road Bikes,Bikes,713.08,Yellow,"1,349.60",4,Road,Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing."
445,"Men's Sports Shorts, S",Shorts,Clothing,24.75,Black,"1,191.17",0,Sport,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
