ProductKey,ProductName,SubCategory,Category,StandardCost,Color,ListPrice,DaysToManufacture,ProductLine,ModelName,ProductDescription
446,"Touring-Panniers, Large",Panniers,Accessories,51.56,Grey,"1,226.91",0,Touring,Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips."
447,Cable Lock,Locks,Accessories,10.31,Green,"1,349.60",0,Sport,Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included."
448,Minipump,Pumps,Accessories,8.25,Green,"1,204.32",0,Sport,Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.
449,Mountain Pump,Pumps,Accessories,10.31,Green,"1,240.45",0,Mountain,Mountain Pump,Simple and light-weight. Emergency patches stored in handle.
450,Taillights - Battery-Powered,Lights,Accessories,5.77,Green,"1,364.50",0,Road,Taillight,Affordable light for safe night riding - uses 3 AAA batteries
451,Headlights - Dual-Beam,Lights,Accessories,14.43,Green,"3,578.27",0,Road,Headlights - Dual-Beam,Rechargeable dual-beam headlight.
452,Headlights - Weatherproof,Lights,Accessories,18.56,Green,"3,578.27",0,Road,Headlights - Weatherproof,Rugged weatherproof headlight.
453,"Men's Sports Shorts, M",Shorts,Clothing,24.75,Black,"3,578.27",0,Sport,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
454,"Men's Sports Shorts, L",Shorts,Clothing,24.75,Black,"3,578.27",0,Sport,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
455,"Men's Sports Shorts, XL",Shorts,Clothing,24.75,Black,"3,578.27",0,Sport,Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.
456,"Women's Tights, S",Tights,Clothing,30.93,Black,"1,457.99",0,Sport,Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.
457,"Women's Tights, M",Tights,Clothing,30.93,Black,"1,457.99",0,Sport,Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.
458,"Women's Tights, L",Tights,Clothing,30.93,Black,"1,457.99",0,Sport,Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.
459,"Men's Bib-Shorts, S",Bib-Shorts,Clothing,37.12,Multi,"1,457.99",0,Sport,Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers."
460,"Men's Bib-Shorts, M",Bib-Shorts,Clothing,37.12,Multi,"1,457.99",0,Sport,Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers."
461,"Men's Bib-Shorts, L",Bib-Shorts,Clothing,37.12,Multi,699.1,0,Sport,Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers."
462,"Half-Finger Gloves, S",Gloves,Clothing,9.71,Black,782.99,0,Sport,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure."
463,"Half-Finger Gloves, S",Gloves,Clothing,9.16,Black,699.1,0,Sport,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure."
464,"Half-Finger Gloves, M",Gloves,Clothing,9.71,Black,782.99,0,Sport,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure."
465,"Half-Finger Gloves, M",Gloves,Clothing,9.16,Black,699.1,0,Sport,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure."
466,"Half-Finger Gloves, L",Gloves,Clothing,9.71,Black,782.99,0,Sport,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure."
467,"Half-Finger Gloves, L",Gloves,Clothing,9.16,Black,699.1,0,Sport,Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure."
468,"Full-Finger Gloves, S",Gloves,Clothing,15.67,Black,782.99,0,Mountain,Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders."
469,"Full-Finger Gloves, M",Gloves,Clothing,15.67,Black,699.1,0,Mountain,Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders."
470,"Full-Finger Gloves, L",Gloves,Clothing,15.67,Black,782.99,0,Mountain,Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders."
471,"Classic Vest, S",Vests,Clothing,23.75,Blue,699.1,0,Sport,Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket."
472,"Classic Vest, M",Vests,Clothing,23.75,Blue,782.99,0,Sport,Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket."
473,"Classic Vest, L",Vests,Clothing,23.75,Blue,699.1,0,Sport,Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket."
474,"Women's Mountain Shorts, S",Shorts,Clothing,26.18,Black,782.99,0,Mountain,Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort."
475,"Women's Mountain Shorts, M",Shorts,Clothing,26.18,Black,699.1,0,Mountain,Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort."
476,"Women's Mountain Shorts, L",Shorts,Clothing,26.18,Black,782.99,0,Mountain,Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort."
477,Water Bottle - 30 oz.,Bottles and Cages,Accessories,1.87,Green,699.1,0,Sport,Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.
478,Mountain Bottle Cage,Bottles and Cages,Accessories,3.74,Green,782.99,0,Mountain,Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.
479,Road Bottle Cage,Bottles and Cages,Accessories,3.36,Green,699.1,0,Road,Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.
480,Patch Kit/8 Patches,Tires and Tubes,Accessories,0.86,Green,782.99,0,Sport,Patch kit,"Includes 8 different size patches, glue and sandpaper."
481,"Racing Socks, M",Socks,Clothing,3.36,White,699.1,0,Road,Racing Socks,"Thin, lightweight and durable with cuffs that stay up."
482,"Racing Socks, L",Socks,Clothing,3.36,White,782.99,0,Road,Racing Socks,"Thin, lightweight and durable with cuffs that stay up."
483,Hitch Rack - 4-Bike,Bike Racks,Accessories,44.88,Green,699.1,0,Sport,Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch."
484,Bike Wash - Dissolver,Cleaners,Accessories,2.97,Green,782.99,0,Sport,Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle."
485,Fender Set - Mountain,Fenders,Accessories,8.22,Green,"3,399.99",0,Mountain,Fender Set - Mountain,Clip-on fenders fit most mountain bikes.
486,All-Purpose Bike Stand,Bike Stands,Accessories,59.47,Green,"3,399.99",0,Mountain,All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.
487,Hydration Pack - 70 oz.,Hydration Packs,Accessories,20.57,Silver,"3,399.99",0,Sport,Hydration Pack,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt."
488,"Short-Sleeve Classic Jersey, S",Jerseys,Clothing,41.57,Yellow,"3,399.99",0,Sport,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets."
489,"Short-Sleeve Classic Jersey, M",Jerseys,Clothing,41.57,Yellow,"3,374.99",0,Sport,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets."
490,"Short-Sleeve Classic Jersey, L",Jerseys,Clothing,41.57,Yellow,"3,374.99",0,Sport,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets."
491,"Short-Sleeve Classic Jersey, XL",Jerseys,Clothing,41.57,Yellow,"3,374.99",0,Sport,Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets."
528,Mountain Tire Tube,Tires and Tubes,Accessories,1.87,Green,"3,374.99",0,Mountain,Mountain Tire Tube,Self-sealing tube.
529,Road Tire Tube,Tires and Tubes,Accessories,1.49,Green,"2,071.42",0,Road,Road Tire Tube,Conventional all-purpose tube.
530,Touring Tire Tube,Tires and Tubes,Accessories,1.87,Green,"2,319.99",0,Touring,Touring Tire Tube,General purpose tube.
535,LL Mountain Tire,Tires and Tubes,Accessories,9.35,Green,"2,071.42",0,Mountain,LL Mountain Tire,"Comparible traction, less expensive wire bead casing."
536,ML Mountain Tire,Tires and Tubes,Accessories,11.22,Green,"2,319.99",0,Mountain,ML Mountain Tire,"Great traction, high-density rubber."
537,HL Mountain Tire,Tires and Tubes,Accessories,13.09,Green,"2,071.42",0,Mountain,HL Mountain Tire,"Incredible traction, lightweight carbon reinforced."
538,LL Road Tire,Tires and Tubes,Accessories,8.04,Green,"2,319.99",0,Road,LL Road Tire,Same great treads as more expensive tire with a less expensive wire bead casing.
539,ML Road Tire,Tires and Tubes,Accessories,9.35,Green,"2,049.10",0,Road,ML Road Tire,Higher density rubber.
540,HL Road Tire,Tires and Tubes,Accessories,12.19,Green,"2,294.99",0,Road,HL Road Tire,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.
541,Touring Tire,Tires and Tubes,Accessories,10.84,Green,"2,049.10",0,Touring,Touring Tire,High-density rubber.
560,"Touring-2000 Blue, 60",Touring Bikes,Bikes,755.15,Blue,"2,294.99",4,Touring,Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded."
561,"Touring-1000 Yellow, 46",Touring Bikes,Bikes,"1,481.94",Yellow,"2,049.10",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
562,"Touring-1000 Yellow, 50",Touring Bikes,Bikes,"1,481.94",Yellow,"2,294.99",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
563,"Touring-1000 Yellow, 54",Touring Bikes,Bikes,"1,481.94",Yellow,"1,079.99",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
564,"Touring-1000 Yellow, 60",Touring Bikes,Bikes,"1,481.94",Yellow,"1,079.99",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
565,"Touring-3000 Blue, 54",Touring Bikes,Bikes,461.44,Blue,"2,181.56",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
566,"Touring-3000 Blue, 58",Touring Bikes,Bikes,461.44,Blue,"2,443.35",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
567,"Touring-3000 Blue, 62",Touring Bikes,Bikes,461.44,Blue,"1,000.44",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
568,"Touring-3000 Yellow, 44",Touring Bikes,Bikes,461.44,Yellow,"1,120.49",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
569,"Touring-3000 Yellow, 50",Touring Bikes,Bikes,461.44,Yellow,"1,000.44",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
570,"Touring-3000 Yellow, 54",Touring Bikes,Bikes,461.44,Yellow,"1,120.49",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
571,"Touring-3000 Yellow, 58",Touring Bikes,Bikes,461.44,Yellow,"1,000.44",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
572,"Touring-3000 Yellow, 62",Touring Bikes,Bikes,461.44,Yellow,"1,120.49",4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
573,"Touring-1000 Blue, 46",Touring Bikes,Bikes,"1,481.94",Blue,"1,000.44",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
574,"Touring-1000 Blue, 50",Touring Bikes,Bikes,"1,481.94",Blue,"1,120.49",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
575,"Touring-1000 Blue, 54",Touring Bikes,Bikes,"1,481.94",Blue,"1,000.44",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
576,"Touring-1000 Blue, 60",Touring Bikes,Bikes,"1,481.94",Blue,"1,120.49",4,Touring,Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.
577,"Touring-2000 Blue, 46",Touring Bikes,Bikes,755.15,Blue,148.22,4,Touring,Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded."
578,"Touring-2000 Blue, 50",Touring Bikes,Bikes,755.15,Blue,175.49,4,Touring,Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded."
579,"Touring-2000 Blue, 54",Touring Bikes,Bikes,755.15,Blue,229.49,4,Touring,Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded."
580,"Road-350-W Yellow, 40",Road Bikes,Bikes,"1,082.51",Yellow,34.2,4,Road,Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day."
581,"Road-350-W Yellow, 42",Road Bikes,Bikes,"1,082.51",Yellow,102.29,4,Road,Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day."
582,"Road-350-W Yellow, 44",Road Bikes,Bikes,"1,082.51",Yellow,124.73,4,Road,Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day."
583,"Road-350-W Yellow, 48",Road Bikes,Bikes,"1,082.51",Yellow,40.49,4,Road,Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day."
584,"Road-750 Black, 58",Road Bikes,Bikes,343.65,Black,44.54,4,Road,Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.
585,"Touring-3000 Blue, 44",Touring Bikes,Bikes,461.44,Blue,56.29,4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
586,"Touring-3000 Blue, 50",Touring Bikes,Bikes,461.44,Blue,61.92,4,Touring,Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip."
587,"Mountain-400-W Silver, 38",Mountain Bikes,Bikes,419.78,Silver,109.34,4,Mountain,Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road."
588,"Mountain-400-W Silver, 40",Mountain Bikes,Bikes,419.78,Silver,120.27,4,Mountain,Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road."
589,"Mountain-400-W Silver, 42",Mountain Bikes,Bikes,419.78,Silver,40.49,4,Mountain,Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road."
590,"Mountain-400-W Silver, 46",Mountain Bikes,Bikes,419.78,Silver,44.54,4,Mountain,Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road."
591,"Mountain-500 Silver, 40",Mountain Bikes,Bikes,308.22,Silver,56.29,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
592,"Mountain-500 Silver, 42",Mountain Bikes,Bikes,308.22,Silver,61.92,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
593,"Mountain-500 Silver, 44",Mountain Bikes,Bikes,308.22,Silver,109.34,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
594,"Mountain-500 Silver, 48",Mountain Bikes,Bikes,308.22,Silver,120.27,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
595,"Mountain-500 Silver, 52",Mountain Bikes,Bikes,308.22,Silver,348.76,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
596,"Mountain-500 Black, 40",Mountain Bikes,Bikes,294.58,Black,60.75,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
597,"Mountain-500 Black, 42",Mountain Bikes,Bikes,294.58,Black,209.03,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
366,"Mountain-300 Black, 44",Mountain Bikes,Bikes,598.44,Black,300.22,4,Mountain,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
367,"Mountain-300 Black, 48",Mountain Bikes,Bikes,598.44,Black,85.57,4,Mountain,Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.
368,"Road-250 Red, 44",Road Bikes,Bikes,"1,518.79",Red,248.39,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
369,"Road-250 Red, 48",Road Bikes,Bikes,"1,518.79",Red,330.06,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
370,"Road-250 Red, 52",Road Bikes,Bikes,"1,518.79",Red,218.01,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
371,"Road-250 Red, 58",Road Bikes,Bikes,"1,320.68",Red,540.75,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
372,"Road-250 Red, 58",Road Bikes,Bikes,"1,554.95",Red,594.83,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
373,"Road-250 Black, 44",Road Bikes,Bikes,"1,320.68",Black,87.75,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
374,"Road-250 Black, 44",Road Bikes,Bikes,"1,554.95",Black,236.03,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
375,"Road-250 Black, 48",Road Bikes,Bikes,"1,320.68",Black,327.22,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
376,"Road-250 Black, 48",Road Bikes,Bikes,"1,554.95",Black,112.57,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
377,"Road-250 Black, 52",Road Bikes,Bikes,"1,320.68",Black,275.39,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
378,"Road-250 Black, 52",Road Bikes,Bikes,"1,554.95",Black,357.06,4,Road,Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads."
598,"Mountain-500 Black, 44",Mountain Bikes,Bikes,294.58,Black,245.01,4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
599,"Mountain-500 Black, 48",Mountain Bikes,Bikes,294.58,Black,"1,301.36",4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
600,"Mountain-500 Black, 52",Mountain Bikes,Bikes,294.58,Black,"1,431.50",4,Mountain,Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride."
604,"Road-750 Black, 44",Road Bikes,Bikes,343.65,Black,"1,301.36",4,Road,Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.
605,"Road-750 Black, 48",Road Bikes,Bikes,343.65,Black,"1,431.50",4,Road,Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.
606,"Road-750 Black, 52",Road Bikes,Bikes,343.65,Black,"1,301.36",4,Road,Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.
